[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.lzb:lzb-indexer >-------------------------
[INFO] Building LZB Token Indexer 1.0.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.7.18:run (default-cli) > test-compile @ lzb-indexer >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ lzb-indexer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ lzb-indexer ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ lzb-indexer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory D:\lzkcomp\web3\lzb-indexer\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ lzb-indexer ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.7.18:run (default-cli) < test-compile @ lzb-indexer <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.7.18:run (default-cli) @ lzb-indexer ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-06-05 14:14:43.034  INFO 15564 --- [           main] com.lzb.indexer.LzbIndexerApplication    : Starting LzbIndexerApplication using Java 1.8.0_311 on lzkcomp with PID 15564 (D:\lzkcomp\web3\lzb-indexer\target\classes started by ÁºÖÇ¿µ in D:\lzkcomp\web3\lzb-indexer)
2026-06-05 14:14:43.039  INFO 15564 --- [           main] com.lzb.indexer.LzbIndexerApplication    : No active profile set, falling back to 1 default profile: "default"
2026-06-05 14:14:43.841  INFO 15564 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-05 14:14:43.920  INFO 15564 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 69 ms. Found 4 JPA repository interfaces.
2026-06-05 14:14:46.308  INFO 15564 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2026-06-05 14:14:46.319  INFO 15564 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-05 14:14:46.320  INFO 15564 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-06-05 14:14:46.564  INFO 15564 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
